name,country,sport,height
David Jefferson,1,Badminton,2.11
Mary Rasmussen,1,Archery,1.64
Derrick Smith,1,Archery,1.85
William Johnson,1,Basketball,2.05
Susan Ward,1,Archery,1.72
Daniel Schultz,1,Archery,1.65
Brian Mora,1,Basketball,2.19
Robert Harper,3,Basketball,1.92
Cassidy Sanchez,2,Badminton,2.07
Roy Whitney,1,Basketball,1.94
Michele Eaton,1,Badminton,1.77
Joshua Mullins,3,Badminton,1.93
Audrey Vaughan,1,Badminton,1.61
Christopher Mitchell,3,Basketball,2.05
Frances Sampson,1,Basketball,2.08
Gregory Downs,1,Archery,1.89
Edward Taylor,1,Basketball,2.3
Robert Mcpherson,1,Basketball,2.04
Monica Brown,1,Badminton,1.81
Parker Fernandez,4,Badminton,2.08
Sheri Jackson,3,Archery,1.59
Kimberly Weiss,4,Basketball,1.99
Mathew Booker,1,Archery,1.76
Teresa Ramirez,3,Badminton,2.03
Robert Mccoy,3,Basketball,2.19
Emily Johnson,3,Badminton,1.93
Wanda Cardenas,1,Badminton,1.8
Cathy Knox,1,Basketball,1.95
Michael Clarke,4,Basketball,1.95
Steven George,1,Basketball,2.17
Eric Boyer PhD,1,Badminton,2.03
Paul Holmes,1,Badminton,1.88
Ronald Green,4,Archery,1.72
Sandra Ortiz,1,Badminton,1.9
John Murphy,4,Badminton,1.9
Elizabeth Martinez,1,Basketball,2.04
Tiffany Williams,1,Badminton,1.94
Michelle Rodriguez,3,Basketball,2.13
Daniel Howard,1,Badminton,1.96
Randall Ramsey,1,Archery,1.57
Mark Hicks,2,Badminton,1.88
Megan Thomas,1,Archery,1.93
Robert Stokes,2,Badminton,2.02
Mary Romero,2,Basketball,1.87
Charles Richardson,4,Badminton,1.96
John Galloway,2,Badminton,1.83
Richard Scott,2,Basketball,2.02
Amanda Stewart,2,Archery,1.76
Matthew Payne,2,Basketball,1.99
Mrs. Rachel Valdez,2,Archery,1.78
Danielle Grant,3,Basketball,1.94
Angel Nguyen,1,Archery,1.69
Douglas Guzman,1,Badminton,1.93
Mark Anderson,1,Badminton,1.94
Molly Robinson,1,Archery,1.84
James Roberts,2,Archery,1.86
Lisa Casey,1,Basketball,2.09
Melissa Ryan,3,Badminton,1.87
Dawn Green,4,Badminton,1.86
Joseph Moreno,1,Basketball,1.96
Christy Brown,4,Archery,1.79
Gabriella Nelson,1,Basketball,2.02
Frank Leblanc,2,Badminton,1.98
Steven Walker,2,Badminton,1.87
Drew Huang,3,Archery,2.03
Ashley Rodriguez,2,Basketball,2.06
Courtney Sanford,3,Archery,1.84
Terri Wood,1,Badminton,1.96
Nathan Stein,1,Badminton,1.98
Cynthia Gaines,2,Badminton,1.74
Kara Yu,4,Archery,1.81
Andrea Cooley,1,Badminton,1.88
John Flores,1,Archery,1.72
Christina Goodman,4,Basketball,2.0
Norman Morrison,1,Basketball,2.0
Jason Price Jr.,1,Badminton,1.88
Kelsey Gregory,1,Archery,1.67
Susan Morris,1,Basketball,1.87
Michael Thompson,1,Badminton,1.92
Michael Jackson,3,Archery,1.71
Gregory Murphy,2,Basketball,1.91
Thomas Campbell,1,Archery,1.93
Alexander Parker,3,Basketball,2.0
Carol Moses,1,Badminton,2.01
William Carter,4,Basketball,2.06
Chloe Hernandez,1,Badminton,1.68
Richard Hill,4,Basketball,1.91
Matthew Bartlett,2,Badminton,2.05
Christopher Adams,1,Badminton,1.83
Ann Hicks,2,Basketball,2.19
Beth Guerrero,1,Badminton,2.11
Jason Bennett,1,Archery,1.72
Catherine Garcia,1,Archery,1.75
Laura Thomas,2,Badminton,1.8
Tracy Henderson,4,Badminton,1.73
Christina Armstrong,1,Badminton,1.74
Tiffany Howard,1,Basketball,1.89
Michelle Romero,4,Badminton,1.83
Rebecca Shannon,4,Basketball,2.04
Corey Harris,1,Archery,1.73
Amanda Hendricks,1,Archery,1.69
Scott Kline,3,Badminton,1.91
Christopher Nixon,4,Badminton,2.06
Rebekah Shepard,1,Badminton,1.98
Robert Barrett,1,Badminton,1.99
Walter Miller,1,Basketball,2.06
Stephanie Thornton,4,Badminton,1.95
Kaitlyn Wang,1,Badminton,1.93
Daniel Scott,4,Badminton,1.78
Jonathan Perez,1,Archery,1.62
Joseph Collier,3,Badminton,2.04
Eric Bates,2,Basketball,2.05
Brandy Greene,1,Basketball,1.96
Henry Russell,1,Basketball,1.83
Shannon Macias,1,Badminton,2.15
Brooke Adams,1,Basketball,2.07
Jason Proctor,4,Basketball,2.01
Dustin Ward,2,Basketball,1.95
April Johnson,4,Archery,1.65
Bradley Nguyen,1,Basketball,2.06
Emily Cross,3,Badminton,1.74
Barbara Holland,1,Archery,1.74
David Powell,1,Badminton,1.96
Sara Mcdonald,1,Archery,1.72
Wendy Hunter,3,Badminton,2.1
Michael Smith,1,Badminton,1.76
Alexis Adams,1,Basketball,2.02
Michelle Jenkins,1,Basketball,2.08
Jeremy Rose,2,Archery,1.85
Ryan Salas,1,Badminton,1.62
William Patton,2,Badminton,1.77
Hannah Conway,2,Badminton,1.7
Stacey Carson,1,Archery,1.66
Sara Moreno,2,Basketball,2.0
Angela Wilson,1,Badminton,2.14
Angela Hampton,1,Archery,1.76
Jim Smith,2,Archery,1.92
Alejandro Smith,2,Badminton,1.81
Anthony Morrow,1,Archery,1.78
Kelly Mccarthy,1,Basketball,2.07
Jeffrey Castillo,1,Archery,1.84
Tara Jackson,2,Badminton,1.8
Caleb Norman,2,Archery,1.69
Katherine Baker,1,Archery,1.78
Jennifer Calhoun,1,Badminton,1.86
Nicholas Grant,4,Basketball,2.05
Phillip Lopez,1,Badminton,1.89
Jesse Clark,4,Badminton,1.88
Bianca Miller,2,Badminton,1.81
Angela Brown,1,Basketball,2.11
Theresa Cohen,4,Badminton,1.84
Robert Spears,2,Basketball,1.99
Robert Allison,2,Archery,1.67
Juan Carr,1,Archery,1.68
Hannah Olson,1,Archery,1.78
Courtney Hoffman,1,Basketball,1.86
Melvin Meyer,1,Archery,1.56
Michael Moran,1,Archery,1.58
Lindsay Leon,2,Archery,1.61
Jason Potter,2,Basketball,1.97
Krista Mitchell,1,Archery,1.5
Melanie Smith,1,Archery,1.68
Lacey Yates,1,Archery,1.93
Michael Robinson,2,Archery,1.84
Carl Miller,1,Basketball,1.88
Thomas Hall,4,Archery,1.79
Sandra Walker,2,Badminton,2.04
Christine Le,1,Badminton,1.94
Michelle Smith,1,Archery,1.71
Patrick Taylor,1,Archery,1.67
Robert Thomas,2,Basketball,1.99
Erica Lopez,1,Basketball,2.09
Michael Reed,2,Basketball,2.17
Bruce Terry,1,Archery,1.55
Elizabeth Scott,1,Badminton,2.02
Ann Garrett,2,Basketball,1.69
Steven Christian,1,Archery,1.61
Kevin Adams,2,Archery,1.7
Mr. Alan Cruz PhD,1,Archery,1.79
Cynthia Cook,1,Badminton,1.78
Julie Woods,2,Basketball,1.98
Jessica Rogers,3,Badminton,1.88
April Stafford,2,Archery,1.81
Rachel Anderson,1,Badminton,1.85
Taylor Taylor,4,Archery,1.69
Joshua Potts,2,Badminton,1.97
Richard Kaiser,2,Badminton,2.04
Andrea Powell,1,Archery,1.69
Brian Werner,2,Archery,1.75
Amber Hill,1,Archery,1.83
Elizabeth Robinson,4,Basketball,1.98
Mark Austin,3,Basketball,1.94
David York,1,Basketball,1.87
Joseph Harrison,1,Badminton,1.74
Lori Freeman,1,Badminton,1.91
Kelly Thornton,1,Badminton,1.85
Lee Lee II,2,Badminton,2.07
Michele Myers PhD,1,Badminton,1.76
Mr. David Duarte Jr.,1,Archery,1.65
Nancy Elliott,3,Archery,1.85
Stephanie Peterson,2,Basketball,2.17
Michele Berry,1,Badminton,1.76
Laura Alvarez,2,Archery,1.72
David Cortez,2,Badminton,1.89
Rachel Weeks,4,Basketball,2.01
Joseph Levy,2,Archery,1.75
Christine Schmidt,4,Archery,1.63
John Davis,2,Badminton,1.91
Matthew Brooks,1,Badminton,1.6
Carol Brown,1,Archery,1.69
Derek Bradley,2,Archery,1.92
Stephanie Adams,2,Basketball,1.8
Sandra Smith,4,Basketball,2.1
Audrey Lowery,1,Badminton,1.68
John Bennett,3,Archery,1.96
Cheryl Robinson,1,Archery,1.8
Jennifer Lopez,1,Badminton,1.75
Jennifer Harrell,1,Badminton,1.84
Michelle Thomas,1,Archery,1.74
Luis Hatfield,2,Basketball,2.05
Martin Cruz,1,Badminton,1.99
Gary Henry,4,Badminton,1.93
Aaron Gonzalez,2,Archery,1.7
Brandon Scott,1,Basketball,1.81
Melissa Evans,4,Badminton,1.94
Ryan Kennedy,1,Badminton,1.9
Jasmine Johnson,2,Archery,1.79
Matthew Anderson,3,Badminton,1.91
Cynthia Miller,1,Archery,1.75
Veronica Cooper,1,Basketball,2.04
Noah Jimenez,1,Basketball,1.99
Carlos Short,1,Badminton,1.86
Debra Herrera,3,Badminton,1.92
Leslie Petersen,2,Archery,1.94
Zachary Rios,2,Archery,1.59
Travis Moore,2,Archery,1.67
Alexandra King,1,Basketball,2.01
Scott Rodriguez,3,Basketball,2.07
Michelle Robertson,1,Badminton,1.74
Terry Kim,4,Archery,1.73
Tammy Savage,1,Basketball,1.92
Roy Mora,1,Basketball,2.02
Heather Barron,3,Badminton,1.89
Thomas Reynolds,1,Archery,1.83
David Welch,1,Basketball,1.92
Emily Guzman,1,Archery,1.75
Ashley Marshall,2,Badminton,2.01
Allen Robinson,4,Archery,1.56
Randall Jones,2,Archery,1.67
Michael Gonzalez,1,Badminton,1.85
Jeremy Davis,2,Badminton,1.76
Veronica Murphy,4,Basketball,2.18
Amanda Morales,1,Archery,1.8
Linda Lam,4,Basketball,2.08
Dr. Felicia Shah,1,Badminton,1.78
Maria Wells,4,Badminton,1.94
Todd Foster,2,Archery,1.71
Jodi Wiley,1,Archery,1.61
Ashley Howard,1,Basketball,2.04
Michael Clay,1,Archery,1.77
Tammy Klein,1,Basketball,1.95
James Andrews,1,Badminton,2.02
Sue Morrow,4,Basketball,2.09
Nicole Bennett,2,Badminton,1.87
Emily Garcia,1,Badminton,2.28
Tracey Blankenship,2,Badminton,1.83
Richard Clark,1,Basketball,2.08
Cameron Murphy,1,Basketball,2.18
Elizabeth Barron,1,Archery,1.67
Samantha Bennett,1,Basketball,1.97
Roger Fowler,1,Basketball,1.89
Brenda Robinson,3,Archery,1.96
Edward Marsh,1,Badminton,2.03
Frank Reed,1,Badminton,1.88
Mark Phelps,3,Basketball,1.92
Ashley Fletcher,2,Archery,1.65
Chad Stein,1,Basketball,2.0
Edwin Bishop,1,Badminton,1.86
Lauren Miller,1,Archery,1.84
Eric Lee,1,Badminton,1.95
Tyler Watts,1,Archery,1.86
Roberto King,1,Archery,1.92
Zachary Downs,4,Badminton,1.91
Matthew Thomas,1,Badminton,1.94
Caroline Diaz,1,Badminton,1.88
Mark Neal,2,Archery,1.61
Deborah Potter,1,Badminton,1.82
Rachel Armstrong,1,Badminton,1.85
Rachel Carpenter,1,Badminton,1.94
Alicia Arellano,2,Badminton,1.92
William Clark,1,Badminton,1.81
Gina Walker,1,Badminton,1.81
Elizabeth Bird,4,Badminton,1.83
Joshua Howell,1,Basketball,1.91
Thomas Ellison,1,Badminton,1.99
Jeffrey Gross DDS,2,Archery,1.96
Jose Rogers,1,Basketball,1.82
Nicole Ellis,1,Badminton,1.91
Jasmine Johnson,1,Badminton,1.83
Debra Harris,2,Badminton,1.87
Diana Ortiz,4,Basketball,1.98
Jessica Collins,1,Basketball,1.8
Felicia Rodriguez MD,1,Basketball,2.13
Victoria Nunez,1,Basketball,2.01
Martha Glenn MD,4,Basketball,2.16
Patricia Randolph,2,Badminton,1.91
Todd Ryan,1,Badminton,1.85
Jordan Alvarez,1,Badminton,1.84
Brittany Douglas,1,Basketball,1.82
Christina White,2,Badminton,1.92
Darren Rubio,1,Basketball,1.91
Renee Medina,1,Archery,1.79
Adam Ashley,1,Basketball,2.09
Shelly Morrison,1,Basketball,2.05
Mrs. Melanie Ross DVM,1,Archery,1.78
George Rice,2,Basketball,1.84
Brandon Hamilton,1,Badminton,1.94
Johnny Nicholson,1,Archery,1.6
Stephanie Davis,1,Badminton,2.05
Jeffrey Hayden,2,Archery,1.75
Jennifer Bryant,2,Badminton,1.91
Mrs. Cindy Henry,2,Archery,1.95
Caitlin Torres,1,Basketball,2.15
Amanda Dominguez,1,Archery,1.83
Alison Brown,1,Basketball,1.76
Alan Navarro,1,Archery,1.75
Kim Perez MD,4,Basketball,2.06
Kimberly Dixon,1,Basketball,1.99
Gary Hunter,1,Basketball,2.13
Katherine Williams,1,Basketball,2.11
Sheri Clark,1,Archery,1.94
Andrea Williams,1,Basketball,2.06
Anthony Thompson,1,Basketball,1.69
Andrea Scott,3,Badminton,1.81
Tracey George,4,Archery,1.59
Maria Pena,4,Archery,1.58
Timothy Thomas,1,Archery,1.79
Chelsea Smith,1,Badminton,2.13
Kathryn Watson,3,Archery,1.69
Ashley Watson,1,Badminton,2.05
Brian Brooks,1,Basketball,2.16
Thomas Johnson,1,Basketball,2.1
Judith Schaefer,1,Badminton,1.97
Leah Young,1,Archery,1.7
Robert Ferguson,1,Basketball,2.09
Ashley Murray,2,Archery,1.68
Catherine Fletcher,1,Badminton,1.74
Lynn Rhodes,3,Badminton,1.94
Jessica White,3,Basketball,1.92
Crystal Singh,3,Basketball,1.88
Gary Foley,1,Badminton,1.97
Austin Cantu,1,Basketball,2.02
Curtis Nguyen,1,Basketball,2.26
Samuel Pope,2,Badminton,2.03
Victoria Ryan,1,Archery,1.67
Jason Dominguez,4,Archery,1.74
Blake Benton,1,Badminton,1.94
Shirley Rodriguez,1,Basketball,2.05
Sheila Mcbride,1,Basketball,1.83
Brenda Wright,1,Badminton,1.94
Brianna Dickerson,1,Basketball,2.14
Sandra York,1,Badminton,1.86
Ryan Green,1,Badminton,1.94
Terry Collins,1,Badminton,2.13
Stephanie Gray,3,Archery,1.54
Rachel Hudson,1,Archery,1.78
Colin Lawson,1,Archery,1.72
Candice Stanley,1,Archery,1.79
Michele Cole,4,Badminton,1.7
Michael Harris,1,Basketball,2.0
Aimee Sweeney,1,Basketball,1.84
Sarah Taylor,2,Basketball,2.02
Sean Roth,2,Archery,1.73
Andrew Gilmore,1,Archery,1.79
Stephen Patel,2,Badminton,1.87
Erin Knight,1,Archery,1.96
Natasha Roberts,3,Archery,1.73
Ruben Mathews,2,Basketball,2.02
Phillip Fox,1,Badminton,1.81
Wendy Jordan,1,Badminton,2.07
Sonya Brewer,3,Basketball,2.18
Rhonda Hall,1,Badminton,2.07
Anthony Shaw,1,Archery,1.56
Susan Hill,1,Badminton,1.73
Tamara Brewer,1,Basketball,1.9
Katherine Rios,2,Archery,1.67
Adam Ramirez,4,Archery,1.63
Denise Baldwin,2,Badminton,1.8
Tara Bonilla,4,Badminton,1.68
Steven Clark,2,Basketball,1.95
Charles Johnson,2,Archery,1.75
Lisa Fernandez,2,Archery,1.78
Alex Conrad,1,Basketball,1.89
Ashley Scott,2,Archery,1.73
Barbara Mcclure,2,Archery,1.68
Derek Powell,1,Badminton,1.73
Micheal Ruiz,3,Archery,1.72
Derek Wilson,3,Archery,1.79
Melissa Maynard,1,Basketball,1.97
John Kemp,1,Archery,1.95
Thomas Gallagher,1,Basketball,2.02
Lauren Wu,1,Badminton,1.58
Eric Aguirre,2,Archery,1.63
John Wilson,1,Badminton,1.84
Dillon Mata,1,Badminton,1.94
Jay Baker,1,Badminton,1.91
Mary Henry,2,Basketball,2.15
Gina Rodriguez,2,Basketball,2.1
Catherine Sawyer,1,Badminton,1.7
Derek Alvarado,2,Basketball,1.94
Keith Tanner,3,Basketball,2.01
Brianna Ballard,3,Badminton,1.88
Michael Hall,1,Badminton,1.93
Julie Phelps,1,Basketball,1.88
Elizabeth Rowe,4,Badminton,1.64
Alexis Ortiz,1,Badminton,1.8
Jennifer Scott,1,Badminton,1.93
Robin Villegas,4,Archery,1.72
Troy Reed,1,Archery,1.85
Madison Duncan,1,Badminton,2.19
Samuel Brown,4,Archery,1.77
Stephanie Briggs,1,Basketball,1.96
Eric Brooks,1,Basketball,2.08
Jacob Fuentes,1,Badminton,1.82
Jessica Hardy,1,Basketball,2.04
Jamie Moses,2,Badminton,1.82
Samantha Simpson,4,Badminton,1.98
Justin Reyes,1,Archery,1.67
Courtney Harrison,4,Basketball,2.08
Mark Hernandez,2,Archery,1.68
Tamara Butler,2,Basketball,1.9
Matthew Hicks,4,Archery,1.77
Kelly Powers,2,Badminton,1.95
Omar Johnson,2,Archery,1.58
James Mason,1,Archery,1.9
Daniel Banks,1,Archery,1.68
Stacey Hamilton,2,Basketball,2.07
John Bentley,4,Archery,1.68
James Garcia,2,Badminton,1.76
Melissa Hernandez,3,Basketball,1.83
